Date,Open,High,Low,Close,Volume,Amount
2019-04-09,22.8142,23.2264,22.4716,23.209,23340.42,92374.645
2019-04-10,23.209,23.4122,22.6458,22.9942,26768.9,106490.157
2019-04-11,23.0464,23.3193,22.3961,22.6283,22186.18,87068.858
2019-04-12,22.6458,22.6458,21.8851,22.2625,15536.59,59493.096
2019-04-15,22.3554,22.8664,22.187,22.2161,23989.63,93286.274
2019-04-16,21.9954,22.5819,21.6644,22.1696,22051.18,83297.76
2019-04-17,22.518,22.518,21.9606,22.2045,14485.95,55338.225
2019-04-18,22.2103,22.2451,21.5599,21.6586,22661.77,85057.056
2019-04-19,21.8154,21.9257,21.1941,21.6412,42661.19,157592.143
2019-04-22,21.8328,22.4425,21.7515,21.9432,29957.84,113755.737
2019-04-23,21.9141,21.9141,21.1999,21.3973,23114.46,85207.792
2019-04-24,21.4031,21.9722,21.3102,21.7573,30365.71,113780.14
2019-04-25,22.0593,22.2393,21.7051,21.7225,20020.6,75935.235
2019-04-26,21.6586,22.1464,21.3219,21.8677,25999.72,98329.13
2019-04-29,22.4483,22.5761,21.8909,22.1116,37176.27,142134.213
2019-04-30,21.9722,22.3438,21.4844,21.9141,20281.67,76177.167
2019-05-06,21.0606,21.8851,20.9038,21.0664,33649.85,123590.97
2019-05-07,21.0954,21.6006,20.9096,21.0083,39237.07,143331.803
2019-05-08,21.0025,21.5483,20.6193,21.3219,29383.37,107642.272
2019-05-09,21.078,21.5251,20.3231,20.596,32134.16,115184.206
2019-05-10,20.6193,21.1709,20.3812,21.0257,24213.88,86967.71
2019-05-13,20.9909,21.0722,20.4683,20.8399,18891.92,67624.088
2019-05-14,20.7005,21.258,20.5612,21.0896,15835.81,57296.012
2019-05-15,21.3102,22.1174,20.9618,21.798,24793.58,92369.07
2019-05-16,21.9954,22.0477,21.6877,21.9606,13069.4,49217.186
2019-05-17,21.9432,21.9954,21.5832,21.6006,20902.25,78615.349
2019-05-20,21.5309,22.1232,21.1186,22.0303,29595.47,111245.156
2019-05-21,22.0593,23.1103,21.9722,22.878,37149.52,144877.821
2019-05-22,22.8142,23.1045,22.5819,22.8316,30161.54,118974.589
2019-05-23,22.8316,23.0696,22.4541,22.6516,16776.37,65658.241
2019-05-24,22.4832,22.82,22.1987,22.3264,13492.21,52283.499
2019-05-27,22.64,22.7038,22.0767,22.2916,27418.29,105373.662
2019-05-28,22.3438,22.6167,22.1812,22.4658,22477.43,86884.986
2019-05-29,22.2974,23.2206,20.9618,22.7793,27526.76,107855.585
2019-05-30,22.5006,23.1103,22.4541,22.9651,24051.11,94561.611
2019-05-31,23.029,23.5168,22.1754,22.5296,26484.78,103930.411
2019-06-03,23.1684,23.2264,22.4135,22.6922,31264.43,122892.173
2019-06-04,22.4135,22.5238,21.6296,22.129,19929.53,76042.774
2019-06-05,22.2335,22.4716,21.6761,21.9664,22311.43,85003.469
2019-06-06,21.6238,21.9838,21.2522,21.5541,21513.34,80047.671
2019-06-10,21.4264,21.8967,21.287,21.6644,24576.44,91930.264
2019-06-11,21.8677,22.6516,21.7283,22.5238,30175.74,116435.364
2019-06-12,22.6406,23.084,22.2355,22.8011,29699.49,88237.862
2019-06-13,22.8011,23.061,22.419,22.526,22861.32,67691.596
2019-06-14,22.5413,22.7553,22.075,22.075,31188.15,91085.838
2019-06-17,22.9082,22.9082,22.1285,22.8699,29384.39,87039.347
2019-06-18,22.7553,22.7553,22.2432,22.419,22489.77,65865.818
2019-06-19,22.9387,24.0776,22.9311,23.4279,63528.95,194509.014
2019-06-20,23.512,24.2687,23.1451,23.7337,87088.92,271187.879
2019-06-21,23.7719,23.9095,23.5044,23.9095,71300.92,220870.971
2019-06-24,23.9095,23.9095,23.3133,23.5044,59238.44,182165.292
2019-06-25,23.6955,23.6955,23.3133,23.6802,38817.8,119334.616
2019-06-26,23.6802,23.7107,23.2903,23.3897,41263.7,126745.927
2019-06-27,23.5197,23.8178,23.4585,23.6496,57498.88,177910.124
2019-06-28,23.6572,23.7337,23.3209,23.5579,34570.96,106543.676
2019-07-01,23.7031,24.8573,23.7031,24.4522,58447.99,186462.194
2019-07-02,24.6051,25.1936,24.1541,24.4216,53914.38,173459.178
2019-07-03,24.6051,24.6739,23.9324,24.1311,43939.46,139795.651
2019-07-04,24.0012,24.3605,23.4738,23.6725,40428.26,125705.8
2019-07-05,23.6572,23.9706,23.405,23.6878,24291.77,75316.584
2019-07-08,23.6572,23.8713,23.3897,23.7337,50128.27,154730.338
2019-07-09,23.7643,23.963,23.2215,23.7337,32231.99,99586.523
2019-07-10,24.0012,24.5363,23.6037,24.3987,39666.2,125251.861
2019-07-11,24.4522,24.5592,23.7337,24.07,40560.49,127687.055
2019-07-12,23.8866,24.307,23.8483,24.0012,28383.51,89492.792
2019-07-15,24.2305,24.3222,23.3133,24.2534,35170.25,110507.162
2019-07-16,24.0318,24.2305,23.8866,24.1464,23059.79,72661.769
2019-07-17,24.2305,24.9949,24.0012,24.7044,27600.22,88465.974
2019-07-18,24.6127,24.628,24.2382,24.3452,31382.75,100065.709
2019-07-19,24.8344,26.4243,24.7809,25.9351,59524.21,198729.026
2019-07-22,25.8357,27.2039,25.5223,26.2943,89358.53,307961.208
2019-07-23,25.9809,26.1262,25.6446,25.9886,41907.03,141896.967
2019-07-24,26.065,27.0816,25.7134,27.0587,52222.82,182227.744
2019-07-25,27.0893,27.4103,26.6765,26.9211,26968.07,95082.233
2019-07-26,26.9058,28.2587,26.8217,28.0906,59796.91,217260.089
2019-07-29,28.1441,28.1441,27.2039,27.4638,48053.7,172879.111
2019-07-30,27.3415,27.7466,26.9517,27.0128,38269.55,135703.544
2019-07-31,26.9135,27.1963,26.8141,26.9822,24406.45,86183.753
2019-08-01,26.9899,27.1122,25.6217,26.2943,63903.48,220043.572
2019-08-02,25.6828,26.8141,25.6064,26.3325,55045.67,188548.064
2019-08-05,26.1491,26.2637,25.4917,25.4917,41867.54,141586.113
2019-08-06,24.9032,25.9198,24.7274,25.186,47051.87,156140.34
2019-08-07,25.507,26.4013,25.2318,25.9503,40616.51,137705.051
2019-08-08,26.4243,26.8676,25.6064,25.9121,55487.2,188946.881
2019-08-09,25.7593,26.2102,25.4535,25.5299,29404.34,98842.457
2019-08-12,25.5147,25.721,24.9949,25.3236,41894.38,138294.915
2019-08-13,25.293,26.6841,25.0025,25.9809,52119.5,177312.393
2019-08-14,26.302,26.302,25.614,25.7822,40511.99,137151.131
2019-08-15,25.5223,26.944,25.3236,26.9058,52997.19,182665.513
2019-08-16,26.9058,26.9058,26.0803,26.7224,50166.62,174037.042
2019-08-19,26.8217,27.4179,26.3631,27.4027,45336.19,159622.101
2019-08-20,27.7925,28.0371,26.7606,27.1351,63553.04,226365.125
2019-08-21,26.7912,27.1504,26.5466,26.6765,48024.9,168293.549
2019-08-22,26.6918,27.1045,26.5236,26.9058,33545.07,117869.631
2019-08-23,26.8064,28.4269,26.8064,28.19,71478.12,260237.641
2019-08-26,27.5326,28.5033,27.5326,28.0982,63361.92,233164.985
2019-08-27,28.3275,30.3531,28.3275,28.7479,153419.18,583417.611
2019-08-28,29.0308,30.5519,28.5339,29.6958,77369.13,299005.796
2019-08-29,29.8792,29.8792,28.0141,28.8932,84350.89,317854.574
2019-08-30,28.3734,28.7862,27.8613,28.0677,106394.62,392744.938
2019-09-02,28.2893,28.511,27.7848,28.2664,55909.9,207020.123
2019-09-03,28.3199,29.9633,28.0677,29.1301,84997.57,323703.482
2019-09-04,29.1454,29.1454,27.9606,28.511,71892.82,266468.731
2019-09-05,28.5645,29.1225,28.2282,28.3123,73396.42,274862.653
2019-09-06,28.5798,28.5798,27.8001,28.19,57267.12,210643.187
2019-09-09,28.4498,28.5721,27.9454,28.2817,52140.43,192526.54
2019-09-10,28.511,28.511,27.3033,27.6702,73177.96,265770.581
2019-09-11,27.8307,28.1288,27.2345,27.3491,53859.07,193708.402
2019-09-12,27.5173,27.5173,26.9517,27.4409,62476.58,222687.613
2019-09-16,27.5937,27.8001,27.3644,27.7084,59165.2,213496.893
2019-09-17,27.7084,27.8766,27.4027,27.6014,44264.97,160177.949
2019-09-18,27.5785,28.2511,27.5785,28.1517,62322.4,228817.539
2019-09-19,28.5263,28.962,27.9606,28.2282,68076.83,252972.084
2019-09-20,28.2282,28.2435,27.2268,27.395,85786.69,308466.95
2019-09-23,27.2192,27.2421,25.9733,26.4472,82593.1,285815.184
2019-09-24,26.7071,26.7071,26.065,26.3325,56327.24,193645.998
2019-09-25,26.3172,26.7529,26.0803,26.3325,64878.43,224855.499
2019-09-26,26.5848,26.623,25.3771,25.4,61390.03,206628.171
2019-09-27,25.3159,25.8281,24.9796,25.4841,61866.16,205513.958
2019-09-30,25.2853,26.516,25.2853,26.2943,56151.83,191751.373
2019-10-08,26.2867,26.2867,24.972,25.4382,79857.32,265005.055
2019-10-09,25.1325,26.409,25.0407,26.2255,63472.73,215797.833
2019-10-10,26.279,26.8982,26.0344,26.8064,51986.53,180325.954
2019-10-11,26.7453,27.0052,26.5007,26.5236,45480.46,158969.14
2019-10-14,26.8141,27.2192,26.7912,26.8523,47586.56,167858.454
2019-10-15,26.8523,27.0816,26.4472,26.9822,34128.18,119901.934
2019-10-16,27.2116,27.3491,26.8447,27.0969,49265.0,175120.196
2019-10-17,27.288,27.9912,26.8523,27.8307,69416.97,250486.762
2019-10-18,27.8383,28.2052,27.2956,27.4714,43583.2,157394.674
2019-10-21,27.1963,27.9377,27.1351,27.4332,54526.83,196587.187
2019-10-22,27.4332,27.7008,26.6536,27.5097,60533.23,215382.318
2019-10-23,27.5785,27.5785,26.1797,26.4319,52020.4,182212.637
2019-10-24,26.3325,26.8752,26.0344,26.1873,36243.15,124755.787
2019-10-25,26.386,27.0128,26.3325,26.7606,64583.49,226327.632
2019-10-28,27.051,28.0447,26.8294,27.8231,86452.68,312409.333
2019-10-29,28.0371,28.0371,26.0344,26.409,96862.46,338799.795
2019-10-30,26.1491,26.516,25.3771,25.5682,63700.5,214269.625
2019-10-31,24.842,25.7745,24.7503,25.1325,87518.27,287403.385
2019-11-01,25.0255,25.9733,24.4751,25.8663,107749.98,356843.573
2019-11-04,25.9809,25.9809,24.7656,25.0713,89543.36,293281.096
2019-11-05,25.0713,25.2853,24.6968,25.0484,59642.8,195300.624
2019-11-06,24.7885,25.1478,24.6433,24.8497,55457.28,180572.598
2019-11-07,24.7503,25.0255,24.5057,24.6509,39577.85,127894.712
2019-11-08,24.6815,24.9032,24.2917,24.3757,60044.46,192929.088
2019-11-11,24.307,24.4445,23.7184,23.8483,50254.77,157887.094
2019-11-12,23.9401,24.8649,23.7719,24.307,85238.84,272699.128
2019-11-13,24.3222,24.3834,23.9018,24.2076,32168.03,101445.252
2019-11-14,24.2458,24.8038,24.1006,24.6509,54896.74,176978.424
2019-11-15,25.1325,25.1401,24.1311,24.1694,41556.17,132727.401
2019-11-18,24.177,24.5745,23.9936,24.3222,23983.85,76339.434
2019-11-19,24.307,25.0637,24.1006,24.9337,44502.45,144986.182
2019-11-20,24.9337,25.3389,24.5745,24.6891,34330.35,111826.351
2019-11-21,24.3681,25.0255,24.3681,24.6968,23147.63,74850.325
2019-11-22,24.8038,24.8038,24.0776,24.1388,33514.23,106632.376
2019-11-25,24.1388,24.4598,23.1375,23.4738,68556.25,210942.469
2019-11-26,23.512,23.7719,22.8623,23.3362,92155.14,278897.221
2019-11-27,23.0993,23.3133,22.2279,22.6101,92911.88,275272.503
2019-11-28,22.6253,22.8088,22.4725,22.6483,29940.78,88708.682
2019-11-29,22.4495,22.6559,21.9451,22.2202,46110.69,134122.318
2019-12-02,22.2967,22.4725,21.9909,22.0368,32075.26,92855.868
2019-12-03,22.1744,22.4725,21.8228,22.1285,53554.21,155441.38
2019-12-04,22.1667,22.7706,21.9833,22.5107,63481.68,185918.584
2019-12-05,22.4113,23.2215,22.2814,22.9999,48468.18,145607.737
2019-12-06,23.2521,23.2521,22.5718,22.8394,49039.77,146021.154
2019-12-09,22.7782,22.8929,22.1285,22.5565,66475.5,195856.576
2019-12-10,22.5642,22.7629,22.2967,22.5795,68904.87,203410.961
2019-12-11,22.6712,22.6941,22.0979,22.2355,44418.93,129472.906
2019-12-12,22.1667,22.9158,22.0979,22.7553,57003.71,169066.163
2019-12-13,23.084,23.6955,22.8088,23.191,90626.74,277295.024
2019-12-16,23.3821,24.1923,23.1222,24.0089,76733.51,239464.277
2019-12-17,23.8025,23.856,23.4814,23.6572,65341.39,201959.735
2019-12-18,23.7337,23.7337,22.977,23.2751,72939.66,221100.898
2019-12-19,23.3897,23.8101,23.1298,23.6267,66693.46,205696.698
2019-12-20,23.5579,24.5745,23.4203,24.3605,92437.38,293979.667
2019-12-23,24.3834,24.3834,23.0993,23.6343,71791.87,222448.466
2019-12-24,23.6343,24.7274,23.5732,24.3146,77151.94,244583.218
2019-12-25,24.1082,24.307,23.6037,23.8025,68713.85,213925.877
2019-12-26,23.6649,23.9018,23.4661,23.8101,26418.92,82021.06
2019-12-27,23.7948,24.9032,23.7719,24.8038,118077.42,380951.249
2019-12-30,24.9567,25.6675,24.9567,25.2777,97879.27,325126.645
2019-12-31,25.3083,25.614,24.7044,25.4535,93620.95,308454.053
2020-01-02,25.5987,25.6064,24.5745,25.1707,129952.82,427915.261
2020-01-03,24.7885,25.4153,24.7044,24.7885,70041.61,228226.515
2020-01-06,24.7885,25.4764,24.3681,25.2089,101451.9,334192.133
2020-01-07,24.9567,25.2853,24.5439,24.842,119441.29,386575.0
2020-01-08,24.8191,25.0331,24.4904,24.6203,71333.2,231682.974
2020-01-09,24.9108,25.1401,24.4369,24.628,88707.38,287009.414
2020-01-10,24.7121,24.7579,24.0394,24.1159,74570.17,236528.254
2020-01-13,24.284,24.5133,23.9783,24.4369,91083.37,290181.712
2020-01-14,24.6662,25.1325,24.1311,24.2458,99125.4,317973.99
2020-01-15,24.2534,24.5286,23.6955,23.7566,82620.62,258483.996
2020-01-16,23.8101,23.8636,23.2445,23.2751,64096.82,196112.003
2020-01-17,23.3133,23.6725,23.1375,23.2598,85746.75,262479.645
2020-01-20,23.3286,24.9185,23.3286,24.6891,151249.44,481611.592
2020-01-21,24.9949,25.3771,24.1159,24.7197,148061.17,481289.098
2020-01-22,24.7197,25.0866,23.5426,23.8025,147194.42,462122.48
2020-01-23,23.5426,24.1159,22.3349,22.6712,120216.74,363617.599
2020-02-03,20.401,22.6253,20.401,22.0979,146682.75,420683.316
2020-02-04,22.0138,23.3897,21.838,23.3209,131810.66,387785.239
2020-02-05,23.0457,25.056,22.8547,24.5592,115455.07,360388.227
2020-02-06,24.5592,26.4166,24.0012,25.8204,173732.41,580295.169
2020-02-07,25.3159,25.5147,24.2152,24.7656,90557.32,294052.295
2020-02-10,24.7656,24.7656,23.963,24.2534,102055.04,322805.49
2020-02-11,24.4598,24.628,24.0165,24.1541,86421.78,275011.97
2020-02-12,24.1847,24.4216,23.9324,24.2229,65924.29,208819.239
2020-02-13,24.1541,24.2458,23.5655,23.5808,79675.44,247796.191
2020-02-14,23.5273,23.8407,23.2063,23.7795,55300.47,170841.992
2020-02-17,24.6356,25.6293,24.0165,25.6064,211826.06,694398.503
2020-02-18,25.3924,25.3924,24.5363,25.1554,109281.45,356693.579
2020-02-19,24.949,25.2013,24.5898,24.972,95088.72,310121.57
2020-02-20,24.9185,25.3006,24.7656,25.2242,83100.35,272557.674
2020-02-21,25.2242,25.4612,24.8267,25.0637,127987.98,421630.213
2020-02-24,25.186,25.186,24.3987,24.842,88437.16,285825.354
2020-02-25,24.5286,25.3159,24.3987,25.2089,92224.16,300901.41
2020-02-26,24.8267,24.9337,24.1541,24.1923,101053.23,322981.819
2020-02-27,23.8101,24.3681,23.0075,23.3209,168236.11,514379.6
2020-02-28,22.5871,22.9082,21.9298,22.6101,121318.75,355316.947
2020-03-02,22.5489,22.8699,22.1973,22.5871,129969.84,383701.475
2020-03-03,22.7629,23.3056,22.5107,22.6636,112749.18,336691.476
2020-03-04,22.8011,23.0916,22.6865,22.9158,56765.14,169678.285
2020-03-05,23.1222,23.2751,22.7553,23.1375,76681.07,230910.648
2020-03-06,22.9311,23.3515,22.8164,23.1528,59575.25,180462.009
2020-03-09,23.1528,23.2368,22.182,22.1897,86917.88,256699.791
2020-03-10,22.1438,22.7553,22.0368,22.6941,71582.7,209852.657
2020-03-11,23.0457,24.0776,22.9464,23.619,160006.95,493883.568
2020-03-12,23.405,23.405,22.7171,22.9693,62603.56,187666.34
2020-03-13,22.0903,22.9693,21.9986,22.7018,71713.68,211069.362
2020-03-16,22.7782,23.0687,22.0138,22.0903,57403.57,167988.188
2020-03-17,22.0138,22.4266,21.2495,21.6928,62361.35,176672.355
2020-03-18,21.8686,22.1056,20.638,21.0125,62589.8,175357.407
2020-03-19,20.8673,21.1195,20.4851,20.6915,61903.34,167691.849
2020-03-20,20.9819,21.0813,20.5615,20.9284,48995.72,133296.94
2020-03-23,20.4851,21.2265,20.4851,21.173,83832.19,230711.177
2020-03-24,21.173,21.7005,20.9514,21.4941,58559.28,164148.976
2020-03-25,21.8228,22.0291,21.2801,21.5629,51210.58,144250.075
2020-03-26,21.6011,21.6699,20.8138,20.9055,65979.94,182494.903
2020-03-27,21.1042,21.5552,21.0278,21.3183,40395.63,112620.748
2020-03-30,21.4176,21.5705,20.8367,21.41,46986.31,131019.044
2020-03-31,21.6928,23.5502,21.517,23.5502,215800.5,650183.484
2020-04-01,22.8088,25.079,22.0138,22.7247,319786.41,969740.606
2020-04-02,22.4725,22.7553,22.0215,22.5489,108839.59,319099.206
2020-04-03,22.5336,23.2215,22.1897,22.8317,94185.03,280771.537
2020-04-07,23.1451,23.5349,22.8394,23.2368,106577.59,324137.604
2020-04-08,23.3133,23.3133,22.6253,22.7782,75236.33,225209.877
2020-04-09,22.9311,22.9311,22.4801,22.5871,45837.39,135588.75
2020-04-10,22.5565,22.5871,21.7845,21.8686,74534.77,215157.493
2020-04-13,21.8686,21.8686,21.3259,21.3871,68593.23,192506.775
2020-04-14,21.6699,22.5489,21.4864,22.4419,165182.0,480125.438
2020-04-15,22.3884,22.6101,22.1209,22.3196,58314.31,170791.051
2020-04-16,22.2967,22.5871,22.0215,22.4037,60381.98,176652.705
2020-04-17,23.5044,24.0853,22.8164,23.8636,196401.28,604871.466
2020-04-20,24.391,24.391,22.8623,23.0916,186582.23,564577.087
2020-04-21,22.9846,23.0457,22.5489,22.74,70151.12,208485.106
2020-04-22,22.8317,23.1604,22.5642,22.9693,73857.13,221357.289
2020-04-23,22.9922,23.4509,22.7018,23.2292,73071.04,220329.169
2020-04-24,23.1604,23.2292,22.6177,22.74,62806.19,188168.958
2020-04-27,22.7324,23.619,22.5565,22.7018,116719.8,351974.908
2020-04-28,22.8547,22.9846,22.3043,22.8164,72653.73,216332.549
2020-04-29,22.8164,22.8164,22.3884,22.4266,46398.2,136716.055
2020-04-30,22.9311,23.1604,22.4419,22.6024,116368.14,344410.71
2020-05-06,22.5565,22.5795,21.8457,22.396,130352.12,379069.855
2020-05-07,22.4037,22.4037,22.0291,22.0979,62284.58,180479.516
2020-05-08,22.2049,23.3744,22.0979,22.8776,183304.72,549562.246
2020-05-11,23.6343,24.498,23.3133,24.2917,280729.13,883896.183
2020-05-12,24.4598,25.8204,24.2917,24.6203,188186.25,608557.044
2020-05-13,24.5668,24.7656,23.7948,24.0853,146352.64,462269.561
2020-05-14,24.4598,24.8267,24.0853,24.1694,132294.29,421039.269
2020-05-15,24.842,25.5299,24.6203,24.7809,185692.56,608418.836
2020-05-18,25.5299,26.1338,24.9185,25.721,221531.7,743065.423
2020-05-19,25.4535,27.2498,25.4535,25.7593,193954.86,666628.277
2020-05-20,25.9274,25.9351,24.7121,24.9796,171443.26,563357.063
2020-05-21,24.9796,25.1095,24.5363,24.8114,135333.92,440247.847
2020-05-22,24.8191,25.2471,24.2305,24.4598,129208.13,418580.783
2020-05-25,24.6968,25.1478,24.3146,24.8267,116610.74,378037.996
2020-05-26,24.8267,26.1032,24.7579,25.8204,161254.61,538640.612
2020-05-27,26.065,26.0956,25.2701,25.5376,110693.48,369492.404
2020-05-28,25.5376,25.6675,24.8879,25.1095,77154.61,254576.52
2020-05-29,25.2242,25.507,24.6433,25.507,120764.51,394240.296
2020-06-01,25.2318,26.623,25.0713,25.958,172797.04,585334.879
2020-06-02,26.0497,26.2026,25.0713,25.9733,175643.76,588151.06
2020-06-03,25.6828,26.7912,25.4,26.2867,134483.24,459868.283
2020-06-04,26.279,26.8676,25.8816,26.5083,101397.82,348521.685
2020-06-05,26.4472,27.9759,26.3937,27.716,155045.01,555741.097
2020-06-08,27.8383,28.5416,27.6702,28.3734,141117.54,521104.807
2020-06-09,28.2052,30.0932,27.7466,29.7493,152633.7,581236.372
2020-06-10,29.8563,29.9251,29.2754,29.4282,136630.31,526227.34
2020-06-11,29.4664,29.5964,28.2893,28.7709,105288.75,398670.881
2020-06-12,28.0,29.93,27.98,29.01,184778.23,538224.469
2020-06-15,28.9,29.56,28.54,29.0,133314.99,388397.445
2020-06-16,29.15,29.7,28.67,29.27,194054.33,565762.666
2020-06-17,29.15,29.5,28.5,28.85,163079.25,471438.064
2020-06-18,28.98,29.0,27.64,27.92,277324.62,776836.971
2020-06-19,27.52,27.58,25.9,26.01,460388.64,1210149.186
2020-06-22,26.16,26.17,24.48,24.7,470670.52,1173749.426
2020-06-23,24.6,25.02,24.42,24.81,295889.52,728818.722
2020-06-24,24.77,24.8,24.36,24.59,172755.47,423437.125
2020-06-29,24.57,24.76,24.35,24.66,168438.27,412880.921
2020-06-30,24.75,24.78,24.32,24.45,223888.67,547787.461
2020-07-01,24.45,24.91,24.23,24.88,229990.07,563304.015
2020-07-02,24.88,25.74,24.59,25.33,290234.3,732371.666
2020-07-03,24.83,25.45,24.71,25.21,200304.41,501914.402
2020-07-06,25.09,25.93,25.05,25.64,259923.69,663505.364
2020-07-07,25.68,26.47,25.37,26.38,338219.93,880146.1
2020-07-08,26.26,26.28,25.68,26.1,306140.03,793772.759
2020-07-09,26.14,26.62,25.93,26.12,290638.78,762022.216
2020-07-10,26.2,26.46,25.7,25.86,265531.94,692884.437
2020-07-13,25.73,26.05,25.73,25.96,353896.1,916014.845
2020-07-14,25.9,25.9,24.7,25.09,343635.4,867434.241
2020-07-15,25.1,25.84,25.1,25.25,238955.86,608007.66
2020-07-16,25.38,25.58,24.31,24.32,249169.78,622489.149
2020-07-17,24.25,24.46,23.37,23.83,229015.19,547425.221
2020-07-20,23.83,25.4,23.83,25.34,298304.65,741888.968
2020-07-21,25.35,25.59,24.99,25.0,144012.55,362860.951
2020-07-22,24.99,25.57,24.61,25.21,152955.01,387415.859
2020-07-23,25.07,25.35,24.51,24.92,155516.95,386891.543
2020-07-24,25.15,25.17,23.62,24.0,170422.77,413823.049
2020-07-27,24.0,24.38,23.55,23.7,103246.44,245825.055
2020-07-28,23.62,24.03,23.6,23.78,148345.94,352165.905
2020-07-29,23.7,24.39,23.5,24.35,140549.17,338928.05
2020-07-30,24.39,24.72,24.0,24.11,132792.52,321891.066
2020-07-31,24.0,24.4,23.82,23.97,164907.05,397225.04
